feature_set,model,n_features,ml_sample_mae,ml_subject_mae,bio_age_sample_mae,bio_age_subject_mae,gain_sample,gain,sample_gap_mae,subject_gap_mae,sample_gap_rmse,subject_gap_rmse,bio_age_vs_true_mae,bio_age_vs_true_corr,bio_age_std,bio_age_min,bio_age_max,status,note,sample_gain,subject_gain
supplement_ei_partition,ridge,132,9.443094010614102,9.268909125620466,10.447411037352104,10.164363107817572,3.660853813691785,4.091324326987215,5.782240196922317,5.177584798633251,14.013558828897631,9.410789844468328,10.447411037352104,0.5826905306079629,10.23952753420961,-55.82738658759833,108.01193945885112,ok,,3.660853813691785,4.091324326987215
supplement_partition_texture,ridge,120,9.443094010614102,9.268909125620466,10.42548051099444,10.148030573458051,3.33165478146634,3.7970727577677135,6.111439229147762,5.471836367852752,13.314389920982856,9.291983166081463,10.42548051099444,0.5808954639726482,10.1403937278465,-39.52082992960202,85.09215646126498,ok,,3.33165478146634,3.7970727577677135
bio_age_ei,ridge,12,9.443094010614102,9.268909125620466,10.920118852736378,10.840715292900878,3.504686098602728,3.6998280325297097,5.938407912011374,5.569081093090756,11.417090592607062,8.432957778608284,10.920118852736378,0.552183666197676,9.030198220954416,-12.77980595891227,78.79418223364092,ok,,3.504686098602728,3.6998280325297097
bio_age_ei,ridge,1,9.443094010614102,9.268909125620466,11.05534428013486,10.99191746092073,3.2493920521307125,3.461187115235001,6.193701958483389,5.807722010385465,12.26613523969058,8.971327094182573,11.05534428013486,0.543034630872891,8.686511894216752,30.387376562585025,80.44942229010351,ok,,3.2493920521307134,3.461187115235001
supplement_partition_depth,ridge,48,9.443094010614102,9.268909125620466,10.730375323831812,10.54254884570798,2.94646457070795,3.355644100451669,6.496629439906152,5.913265025168797,13.083293133316136,9.505629862645725,10.730375323831812,0.5563908922908012,9.498839327474505,18.616662501846143,79.7915465664943,ok,,2.94646457070795,3.355644100451669
supplement_partition_width,ridge,48,9.443094010614102,9.268909125620466,10.95361497231882,10.79752737994791,2.8504208030279337,3.1676496786235058,6.592673207586168,6.10125944699696,12.61963241285507,9.44364692580007,10.95361497231882,0.5386782866430337,9.003098088393616,23.44285670861472,85.87830484623038,ok,,2.8504208030279337,3.1676496786235058
supplement_depthnorm_ei,ridge,8,9.443094010614102,9.268909125620466,11.313782805346904,11.066940926593407,2.0992807351051628,2.503118265529184,7.343813275508939,6.765790860091282,13.377527326848384,10.222391350537112,11.313782805346904,0.5019030695988068,8.171860553482828,23.87509401605528,93.53274033271528,ok,,2.0992807351051628,2.503118265529184
bio_age_morphology,ridge,25,9.443094010614102,9.268909125620466,12.50534717164162,12.389521745172711,0.7243508867645989,0.8514638484023163,8.718743123849503,8.41744527721815,14.266587919667572,11.719961538076609,12.50534717164162,0.2868078490760144,5.694272548270012,31.38431643734404,153.55366387103822,ok,,0.7243508867645989,0.8514638484023163
bio_age_morphology,ridge,8,9.443094010614102,9.268909125620466,12.55709089163986,12.462645209037278,0.5576055612813118,0.7149372115639636,8.88548844933279,8.553971914056502,14.58743918632985,11.872102639932498,12.55709089163986,0.2903137805377144,4.980259302756592,25.83082398488884,96.40013073483048,ok,,0.5576055612813118,0.7149372115639636
supplement_metadata_only,ridge,4,9.443094010614102,9.268909125620466,12.818455633099456,12.84082106590904,0.3125777288903748,0.3644418110297209,9.130516281723729,8.904467314590745,14.95238946092916,12.281757787006327,12.818455633099456,0.214187548410177,3.775428006759397,44.630350792925775,70.0430693861222,ok,,0.312577728890373,0.3644418110297209
bio_age_morphology,ridge,17,9.443094010614102,9.268909125620466,13.324505103174191,13.283540046467952,-0.0524170062340623,-0.0105671473623694,9.495511016848164,9.279476272982835,15.744708577231409,12.993421318172937,13.324505103174191,0.0152656412165682,11.072910839524068,45.13741456001969,603.2437035950563,ok,,-0.0524170062340623,-0.0105671473623694
